batting-hand, bowler_type, innings, way_out, batsman_runs, batsman_balls, batsman_4s, batsman_6s, batting_position, dismissed_ball, wickets_fallen, runs_scored
right, Right-arm fast-medium, 2, lbw, 5, 14, 0, 0, 7, 43, 5, 179
right, Right-arm fast, 1, caught, 49, 39, 5, 1, 9, 43.1, 9, 215
right, Right-arm offbreak, 1, caught, 2, 7, 0, 0, 8, 34.2, 6, 149
right, Left-arm medium-fast, 2, caught, 2, 4, 0, 0, 7, 43.5, 5, 231
right, Legbreak googly, 1, caught, 2, 5, 0, 0, 5, 42.4, 3, 240
right, Left-arm fast-medium, 1, caught, 21, 9, 1, 2, 6, 48.3, 5, 317
right, Right-arm medium, 1, caught, 10, 8, 1, 0, 8, 44.3, 6, 200
right, Slow left-arm orthodox, 1, caught, 21, 34, 2, 0, 7, 33.6, 5, 135
right, Right-arm fast-medium, 1, caught, 27, 13, 3, 1, 7, 49.5, 6, 270
right, Left-arm fast-medium, 2, caught, 1, 4, 0, 0, 7, 14.2, 5, 35
right, Left-arm fast-medium, 1, lbw, 10, 16, 1, 1, 1, 4.6, 0, 18
right, Right-arm fast-medium, 2, lbw, 32, 24, 5, 1, 1, 9.1, 0, 57
right, Left-arm medium-fast, 2, caught, 22, 16, 1, 2, 1, 3.6, 2, 27
right, Right-arm fast-medium, 1, caught, 47, 37, 2, 1, 7, 49.4, 7, 260
right, Right-arm offbreak, 1, lbw, 1, 2, 0, 0, 7, 38.2, 5, 145
right, Slow left-arm chinaman, 2, caught, 7, 16, 0, 0, 7, 19.3, 5, 111
right, Right-arm offbreak, 2, caught, 0, 1, 0, 0, 6, 23.6, 4, 114
right, Right-arm fast, 1, caught, 5, 6, 1, 0, 2, 2.5, 2, 12
right, Right-arm fast, 2, caught, 6, 8, 1, 0, 2, 2.5, 0, 7
right, Right-arm fast-medium, 2, caught, 42, 42, 5, 1, 2, 18.4, 1, 83
right, Right-arm offbreak, 2, stumped, 58, 65, 6, 1, 2, 24.3, 1, 161
right, Right-arm medium, 2, bowled, 77, 43, 5, 6, 2, 15.6, 1, 118
right, Right-arm fast-medium, 2, caught, 36, 27, 5, 1, 2, 8.1, 0, 52
right, Right-arm fast-medium, 1, caught, 17, 11, 2, 1, 2, 2.6, 0, 19
right, Left-arm fast-medium, 2, caught, 1, 5, 0, 0, 2, 2.2, 0, 7
right, Right-arm medium-fast, 2, caught, 22, 24, 2, 1, 2, 8, 1, 54
right, Right-arm fast-medium, 1, caught, 14, 21, 3, 0, 2, 8.1, 0, 47
right, Left-arm medium-fast, 1, caught, 12, 15, 1, 1, 2, 7.2, 0, 31
right, Right-arm fast, 1, caught, 1, 2, 0, 0, 2, 2.1, 0, 9
right, Right-arm fast-medium, 2, caught, 18, 14, 3, 0, 2, 5.3, 0, 34
right, Right-arm medium-fast, 1, caught, 26, 50, 3, 0, 1, 14.2, 0, 68
right, Right-arm medium-fast, 2, caught, 41, 28, 6, 1, 2, 10.3, 1, 96
right, Right-arm fast, 2, lbw, 0, 2, 0, 0, 1, 0.2, 0, 0
right, Right-arm medium, 2, caught, 43, 75, 3, 0, 1, 27.1, 2, 104
right, Right-arm fast-medium, 2, caught, 36, 27, 3, 1, 9, 46.2, 8, 262
right, Slow left-arm orthodox, 1, bowled, 33, 55, 0, 0, 1, 22.6, 2, 86
right, Right-arm fast-medium, 2, bowled, 2, 2, 0, 0, 1, 0.2, 0, 2
right, Right-arm medium, 2, caught, 0, 5, 0, 0, 2, 1.5, 0, 0
right, Left-arm fast-medium, 1, lbw, 77, 95, 7, 2, 2, 33.4, 2, 155
right, Right-arm medium, 2, bowled, 2, 8, 0, 0, 2, 2.2, 0, 9
right, Right-arm fast, 2, bowled, 14, 52, 1, 0, 1, 18.2, 3, 37
right, Left-arm medium-fast, 1, lbw, 3, 9, 0, 0, 1, 2.2, 1, 4
right, Right-arm offbreak, 1, caught, 44, 68, 3, 2, 1, 23.1, 2, 92
right, Right-arm medium, 1, caught, 46, 72, 5, 0, 1, 21.5, 1, 128
right, Right-arm fast-medium, 2, caught, 48, 39, 4, 3, 1, 12.3, 0, 84
right, Left-arm fast, 2, caught, 17, 16, 1, 1, 1, 4.3, 0, 22
right, Right-arm fast-medium, 1, caught, 0, 14, 0, 0, 1, 3.2, 0, 5
right, Right-arm fast-medium, 2, bowled, 21, 27, 4, 0, 1, 7.4, 0, 30
right, Right-arm fast-medium, 1, bowled, 131, 129, 14, 3, 1, 46.2, 6, 274
